s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
Ά“c’J‹ζ”ª”¦R‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ”ª”¦R‚R’–Ϊ,25,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,3,0,0,0,0,0,0,4,4,8,6,1,1,0,0
Ά“c’J‹ζ‰Hª–Ψ‚P’–Ϊ,10,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Ά“c’J‹ζ‰Hª–Ψ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Ά“c’J‹ζ“‹Κμ‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζ“‹Κμ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ[‘ς‚P’–Ϊ,6,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ[‘ς‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
Ά“c’J‹ζ[‘ς‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ[‘ς‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζ[‘ς‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,1,0,0,0,0,1
Ά“c’J‹ζ[‘ς‚U’–Ϊ,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ[‘ς‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Ά“c’J‹ζ[‘ς‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Ά“c’J‹ζ‘D‹΄‚P’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,1,5,1,9,2,0,0,0,7
Ά“c’J‹ζ‘D‹΄‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ‘D‹΄‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ‘D‹΄‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζ‘D‹΄‚T’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ‘D‹΄‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ά“c’J‹ζ‘D‹΄‚V’–Ϊ,16,0,0,0,1,0,1,0,0,0,3,0,3,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,2,1,0,0,0,1
Ά“c’J‹ζΌ΄‚P’–Ϊ,19,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,1,0,0,0,0,1,6,2,1,0,0,3
Ά“c’J‹ζΌ΄‚Q’–Ϊ,28,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,4,0,0,0,0,0,1,5,4,9,1,1,0,0,7
Ά“c’J‹ζΌ΄‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,3,0,0,0,0,0,0,5,2,6,3,0,0,0,3
Ά“c’J‹ζΌ΄‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,2,2,0,0,0,0
Ά“c’J‹ζΌ΄‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,1,0,0,0,0,4,5,1,1,0,0,3
Ά“c’J‹ζΌ΄‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,2,0,0,0,1
Ά“c’J‹ζOh‚P’–Ϊ,7,0,0,0,2,0,0,2,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζOh‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
Ά“c’J‹ζ“μ‰GR‚P’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
Ά“c’J‹ζ“μ‰GR‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,4,4,0,0,0,0
Ά“c’J‹ζ“μ‰GR‚R’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,2
Ά“c’J‹ζ“μ‰GR‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ά“c’J‹ζ“μ‰GR‚T’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,16,1,0,0,0,0,0,1,2,4,1,0,0,0,3
Ά“c’J‹ζ“μ‰GR‚U’–Ϊ,44,0,0,0,5,0,4,0,1,0,1,0,0,0,1,0,0,0,0,30,0,0,17,0,0,0,0,0,0,10,3,8,4,0,0,0,4
Ά“c’J‹ζ‹{β‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Ά“c’J‹ζ‹{β‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,4,0,0,0,2
Ά“c’J‹ζ‹{β‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,4,2,1,0,0,0,1
Ά“c’J‹ζ—p‰κ‚P’–Ϊ,6,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζ—p‰κ‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,1
Ά“c’J‹ζ—p‰κ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ—p‰κ‚S’–Ϊ,35,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,17,0,0,0,0,0,0,4,3,10,5,2,1,0,2
Ά“c’J‹ζα—Ρ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,3,2,2,0,0,0,0
Ά“c’J‹ζα—Ρ‚Q’–Ϊ,12,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,2,3,2,1,0,0,0,1
Ά“c’J‹ζα—Ρ‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,1,0,0,0,1
Ά“c’J‹ζα—Ρ‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,1,0,0,0,0,0,3,4,4,2,0,0,0,2
Ά“c’J‹ζα—Ρ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,3,1,0,0,0,2
Ά“c’J‹ζv,2262,27,6,21,164,0,95,48,19,2,62,2,13,1,13,18,2,0,13,1318,1,24,710,32,0,9,9,0,21,259,253,691,302,49,18,1,321
a’J‹ζγ΄‚P’–Ϊ,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
a’J‹ζγ΄‚Q’–Ϊ,8,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,1
a’J‹ζγ΄‚R’–Ϊ,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
a’J‹ζις’J’¬,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
a’J‹ζ‰F“cμ’¬,252,3,1,2,31,0,13,15,0,3,0,0,0,0,0,0,0,0,0,167,0,0,10,1,0,0,7,1,15,94,39,51,16,8,0,0,27
a’J‹ζb”δυ‚P’–Ϊ,44,1,0,1,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,19,0,1,2,0,0,0,0,0,3,5,8,18,11,5,0,0,2
a’J‹ζb”δυ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,10,5,0,0,0,5
a’J‹ζb”δυ‚R’–Ϊ,16,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,6,4,0,0,0,2
a’J‹ζb”δυ‚S’–Ϊ,22,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,2,9,0,0,3,0,0,0,0,0,0,5,1,9,3,0,0,0,6
a’J‹ζb”δυΌ‚P’–Ϊ,37,1,0,1,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,22,0,0,6,0,1,0,0,0,3,3,9,8,5,0,0,0,3
a’J‹ζb”δυΌ‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,8,5,0,0,0,3
a’J‹ζb”δυ“μ‚P’–Ϊ,49,1,0,1,10,0,6,4,0,0,0,0,0,0,0,0,0,0,0,26,0,0,2,0,0,0,1,0,2,12,9,12,6,1,0,0,5
a’J‹ζb”δυ“μ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,6,3,0,0,0,3
a’J‹ζb”δυ“μ‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,3,0,0,0,2
a’J‹ζ‘εR’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
a’J‹ζ_R’¬,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,7,0,0,0,0,0,0,1,1,5,3,1,0,0,1
a’J‹ζχ‹u’¬,34,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,5,9,16,11,0,1,0,4
a’J‹ζω’Λ‚P’–Ϊ,67,0,0,0,9,0,8,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,27,1,0,0,0,0,4,1,11,14,4,3,0,0,7
a’J‹ζω’Λ‚Q’–Ϊ,32,1,0,1,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,18,0,0,11,0,0,0,0,0,0,3,4,8,3,1,0,0,4
a’J‹ζω’Λ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,3,2,2,0,0,0,0
a’J‹ζ‰y’¬,12,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,5,2,1,0,0,2
a’J‹ζa’J‚P’–Ϊ,58,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,36,0,0,12,1,0,0,0,0,6,5,12,17,5,0,0,0,12
a’J‹ζa’J‚Q’–Ϊ,72,0,0,0,13,0,8,5,0,0,0,0,0,0,0,0,0,0,0,36,0,0,2,0,2,0,8,0,1,11,12,23,7,5,0,0,11
a’J‹ζa’J‚R’–Ϊ,35,1,0,1,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,21,0,0,4,0,0,0,1,0,1,5,10,9,4,0,0,0,5
a’J‹ζa’J‚S’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7,2,0,0,0,5
a’J‹ζΌ·‚P’–Ϊ,9,1,1,0,4,0,1,3,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
a’J‹ζΌ·‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
a’J‹ζ_ς’¬,9,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,4,3,0,0,0,1
a’J‹ζ_‹{‘O‚P’–Ϊ,162,1,0,1,11,0,6,2,2,1,2,2,0,0,0,0,0,0,0,128,0,0,3,0,0,0,8,0,3,106,8,20,3,0,1,0,16
a’J‹ζ_‹{‘O‚Q’–Ϊ,22,0,0,0,3,0,1,1,1,0,1,0,0,0,1,0,0,0,0,11,0,0,7,0,0,0,1,0,0,1,2,7,3,0,0,0,4
a’J‹ζ_‹{‘O‚R’–Ϊ,22,1,0,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,1,2,10,5,0,0,0,5
a’J‹ζ_‹{‘O‚S’–Ϊ,32,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,15,5,8,1,0,2,0,5
a’J‹ζ_‹{‘O‚T’–Ϊ,26,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,17,0,0,4,1,0,0,0,0,0,7,5,6,2,0,0,0,4
a’J‹ζ_‹{‘O‚U’–Ϊ,50,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,39,0,1,2,1,0,0,0,0,3,26,6,9,2,1,1,0,5
a’J‹ζ_“μ‚P’–Ϊ,63,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,1,5,0,0,0,2,0,0,34,8,12,2,0,1,0,9
a’J‹ζ_“μ‚Q’–Ϊ,14,1,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,2,5,4,1,0,0,0
a’J‹ζη‘Κƒ–’J‚P’–Ϊ,14,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,6,0,0,2,0,0,0,1,0,0,0,3,4,1,0,0,0,3
a’J‹ζη‘Κƒ–’J‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
a’J‹ζη‘Κƒ–’J‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,15,0,0,6,0,0,1,0,0,0,2,6,3,0,0,0,0,3
a’J‹ζη‘Κƒ–’J‚S’–Ϊ,19,1,0,1,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,3,2,0,0,0,0,0,2,3,5,1,0,0,0,4
a’J‹ζη‘Κƒ–’J‚T’–Ϊ,56,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,43,0,0,4,0,0,0,0,1,1,24,13,10,3,1,3,0,3
a’J‹ζη‘Κƒ–’J‚U’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a’J‹ζ‘γ―R’¬,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,3,2,11,4,1,0,0,6
a’J‹ζ•xƒ–’J‚P’–Ϊ,33,1,0,1,4,0,3,1,0,0,3,0,0,0,3,0,0,0,0,16,1,1,10,0,0,0,1,0,0,1,2,9,1,0,0,0,8
a’J‹ζ•xƒ–’J‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,6,4,0,0,0,2
a’J‹ζ“ΉΊβ‚P’–Ϊ,122,1,0,1,29,0,19,9,1,0,0,0,0,0,0,0,0,0,0,43,0,0,4,0,0,0,4,1,0,2,32,49,10,3,2,0,34
a’J‹ζ“ΉΊβ‚Q’–Ϊ,220,12,3,9,47,0,30,16,0,1,2,0,0,0,1,0,0,0,1,97,0,2,7,1,0,0,14,0,13,17,43,62,10,9,0,0,43
a’J‹ζ“μ•½‘δ’¬,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,4
a’J‹ζΌ΄‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,0,5,6,4,2,0,0,0
a’J‹ζΌ΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
a’J‹ζΌ΄‚R’–Ϊ,39,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,0,2,7,0,0,0,0,0,0,1,3,25,1,0,0,0,24
a’J‹ζ”¦ƒ–’J‚P’–Ϊ,15,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,3,0,0,0,0,0,1,2,2,5,2,0,0,0,3
a’J‹ζ”¦ƒ–’J‚Q’–Ϊ,21,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,0,0,0,0,0,0,3,0,8,1,1,0,0,6
a’J‹ζ”¦ƒ–’J‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,7,4,1,0,0,2
a’J‹ζ‰‘δ‚P’–Ϊ,13,0,0,0,4,0,2,2,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,2,1,0,0,0,1
a’J‹ζ‰‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,1,0,2
a’J‹ζ“‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,4
a’J‹ζ“‚Q’–Ϊ,6,1,0,1,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
a’J‹ζ“‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,9,6,0,1,0,2
a’J‹ζ“‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
a’J‹ζL”φ‚P’–Ϊ,13,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,9,3,0,0,0,6
a’J‹ζL”φ‚Q’–Ϊ,8,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,1
a’J‹ζL”φ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,3
a’J‹ζL”φ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0
a’J‹ζL”φ‚T’–Ϊ,30,0,0,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,19,0,0,3,1,0,0,0,0,0,11,4,6,0,1,0,0,5
a’J‹ζ–{’¬‚P’–Ϊ,17,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,3,2,4,3,0,1,0,0
a’J‹ζ–{’¬‚Q’–Ϊ,17,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,5,1,0,0,0,0,0,3,0,4,2,0,0,0,2
a’J‹ζ–{’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,1,5,1,0,0,0,4
a’J‹ζ–{’¬‚S’–Ϊ,16,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,9,4,1,1,0,3
a’J‹ζ–{’¬‚T’–Ϊ,13,0,0,0,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,2,1,0,0,2
a’J‹ζ–{’¬‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,0,1,0,0,0,0,3,2,1,0,0,0,1
a’J‹ζ‰~R’¬,82,6,0,6,20,0,7,13,0,0,0,0,0,0,0,0,0,0,0,43,0,2,1,0,0,0,9,0,3,10,18,13,4,2,0,0,7
a’J‹ζ³‘γX–Ψ’¬,9,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,4,2,0,0,0,2
a’J‹ζ‘γX–Ψ‚P’–Ϊ,36,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,1,0,0,1,0,0,1,7,13,4,2,0,0,7
a’J‹ζ‘γX–Ψ‚Q’–Ϊ,34,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,1,0,5,0,0,0,1,0,0,3,8,13,7,2,2,0,2
a’J‹ζ‘γX–Ψ‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,0,4,3,2,0,0,0,1
a’J‹ζ‘γX–Ψ‚S’–Ϊ,21,1,0,1,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,12,1,0,6,1,0,0,0,0,0,0,4,5,2,0,0,0,3
a’J‹ζ‘γX–Ψ‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,6,5,0,0,0,1
a’J‹ζ‘γX–Ψ_‰€’¬,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,1,0,0,0,0,3,0,1,0,0,2
a’J‹ζv,2294,44,9,35,287,0,148,110,18,11,33,2,0,1,13,11,1,0,5,1237,4,14,266,18,4,2,60,3,66,436,364,693,252,55,17,0,369
’†–μ‹ζVδ‚P’–Ϊ,26,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,13,0,0,2,1,0,1,0,0,0,1,8,10,4,1,0,0,5
’†–μ‹ζVδ‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,1,0,5,1,0,0,0,0,0,2,1,10,3,1,0,0,6
’†–μ‹ζVδ‚R’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,4,0,0,0,0,0,3,1,4,1,0,0,0,0,1
’†–μ‹ζVδ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,4,2,0,0,0,2
’†–μ‹ζVδ‚T’–Ϊ,8,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1
